                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1394,                 4.2999,                 2.1785,                0.24254,                0.11572,                0.09435,                0.05856,                 1.7209,                 3.7342,                 2.0978,                 0.0802,                 0.0022,                 0.0022
                      1,                  1.839,                  2.694,                 1.9739,                0.30447,                0.32005,                0.27951,                0.11765,                 1.7573,                 2.7782,                 2.1923,               0.059455,              0.0044554,              0.0044554
                      2,                 1.6421,                 2.0689,                 1.7891,                0.54262,                0.42731,                0.44323,                0.19409,                 1.7051,                 2.2609,                 1.9978,               0.038665,              0.0066654,              0.0066654
                      3,                 1.5878,                 1.8765,                 1.6941,                0.36759,                0.50214,                0.44261,                0.21564,                 1.6734,                 2.3483,                 1.9735,                0.01783,              0.0088297,              0.0088297
                      4,                 1.5487,                 1.7784,                 1.6787,                0.43163,                0.43662,                0.44811,                   0.21,                 1.8595,                 2.1568,                 2.0632,               0.009604,               0.009604,               0.009604
                      5,                 1.5708,                 1.6682,                 1.6356,                0.46331,                0.49499,                 0.4905,                0.23872,                 1.7201,                 2.2143,                 1.9621,               0.009604,               0.009604,               0.009604
                      6,                 1.5448,                 1.5865,                 1.6288,                0.45716,                0.47336,                0.46961,                0.22201,                 1.8397,                 2.1687,                 2.0511,               0.009505,               0.009505,               0.009505
                      7,                 1.5298,                 1.4467,                 1.5775,                0.32826,                0.49598,                0.46312,                0.22773,                 1.7906,                 2.0361,                 2.0168,               0.009406,               0.009406,               0.009406
                      8,                 1.4616,                 1.3969,                 1.5588,                0.49013,                0.52601,                 0.4891,                0.24335,                 1.8696,                 1.8348,                 2.0923,               0.009307,               0.009307,               0.009307
                      9,                 1.4901,                 1.3767,                 1.5855,                0.71199,                0.49568,                0.59385,                 0.2866,                 1.7807,                 1.7496,                 2.0522,               0.009208,               0.009208,               0.009208
                     10,                 1.4801,                 1.3842,                 1.5885,                0.49824,                0.60638,                0.58595,                0.27235,                 1.8948,                 1.7461,                 2.1196,               0.009109,               0.009109,               0.009109
                     11,                 1.4798,                 1.3222,                 1.5426,                0.52031,                0.53487,                0.54449,                0.26344,                 1.8946,                 1.8852,                 2.0976,                0.00901,                0.00901,                0.00901
                     12,                 1.4716,                 1.2458,                 1.5293,                0.51984,                0.43813,                0.46488,                0.23825,                  1.905,                 1.9156,                 2.1246,               0.008911,               0.008911,               0.008911
                     13,                 1.4016,                 1.1942,                  1.511,                0.59152,                0.49395,                0.52786,                0.28017,                 1.8352,                 1.7274,                  2.065,               0.008812,               0.008812,               0.008812
                     14,                 1.3738,                 1.1733,                 1.4937,                0.56403,                0.49519,                0.56171,                0.28804,                 1.7989,                 1.7732,                 2.0545,               0.008713,               0.008713,               0.008713
                     15,                 1.3958,                 1.1673,                 1.5284,                0.54208,                0.58125,                 0.5636,                0.26703,                 1.8748,                 1.7095,                 2.1021,               0.008614,               0.008614,               0.008614
                     16,                 1.3601,                 1.0903,                  1.475,                0.50282,                0.55458,                0.53391,                0.26868,                 1.8673,                 1.8091,                 2.1241,               0.008515,               0.008515,               0.008515
                     17,                 1.3637,                 1.1188,                 1.4677,                0.51876,                0.55486,                0.57835,                0.27909,                 1.8034,                 1.7381,                 2.0024,               0.008416,               0.008416,               0.008416
                     18,                 1.3419,                 1.0791,                 1.4528,                0.52973,                0.55252,                0.53576,                0.26205,                 1.8646,                 1.7597,                 2.0373,               0.008317,               0.008317,               0.008317
                     19,                 1.3249,                 1.0399,                 1.4574,                0.54686,                0.57046,                0.56612,                0.26844,                 1.8528,                 1.8333,                 2.1021,               0.008218,               0.008218,               0.008218
                     20,                 1.3084,                 1.0332,                 1.4272,                0.52224,                0.54354,                 0.5625,                0.28217,                 1.9132,                   1.71,                 2.1261,               0.008119,               0.008119,               0.008119
                     21,                 1.2844,                 1.0216,                 1.4295,                0.58093,                0.55161,                0.55858,                  0.275,                 1.8938,                 1.6764,                 2.0867,                0.00802,                0.00802,                0.00802
                     22,                 1.2666,                0.99957,                 1.4148,                0.50598,                0.56611,                0.55247,                0.30546,                 1.8398,                 1.7895,                  2.045,               0.007921,               0.007921,               0.007921
                     23,                 1.2662,                0.95768,                 1.3896,                0.60752,                0.56127,                0.61837,                0.30688,                 1.9315,                 1.6836,                 2.1342,               0.007822,               0.007822,               0.007822
                     24,                 1.2563,                0.96951,                 1.3794,                0.55895,                0.60458,                0.58232,                 0.2836,                 1.8896,                 1.6924,                 2.1323,               0.007723,               0.007723,               0.007723
                     25,                 1.2356,                0.94712,                 1.3691,                0.65005,                0.51311,                0.56929,                0.28866,                 1.8541,                 1.6546,                 2.0905,               0.007624,               0.007624,               0.007624
                     26,                 1.2468,                0.91628,                 1.3668,                0.58039,                0.60881,                0.57706,                0.29578,                 1.8719,                 1.7074,                 2.1125,               0.007525,               0.007525,               0.007525
                     27,                 1.2073,                0.91097,                 1.3618,                0.55001,                0.58094,                0.57207,                0.28351,                 1.8376,                  1.705,                 2.0416,               0.007426,               0.007426,               0.007426
                     28,                 1.1767,                0.86869,                 1.3414,                0.63555,                0.59501,                0.56716,                0.30908,                 1.7516,                 1.5921,                 1.9687,               0.007327,               0.007327,               0.007327
                     29,                  1.192,                0.89233,                 1.3486,                0.67616,                0.50305,                0.55044,                0.27697,                  1.893,                 1.7037,                 2.0734,               0.007228,               0.007228,               0.007228
                     30,                 1.1927,                0.87957,                 1.3663,                 0.6943,                 0.5427,                0.57018,                0.29266,                 1.7993,                 1.6918,                 1.9945,               0.007129,               0.007129,               0.007129
                     31,                 1.1586,                0.85736,                 1.3266,                0.59029,                0.59497,                0.59817,                0.32292,                 1.7836,                 1.6968,                 2.0008,                0.00703,                0.00703,                0.00703
                     32,                 1.1517,                0.82834,                 1.3014,                0.64703,                0.51397,                0.56916,                0.29738,                 1.7462,                   1.75,                 1.9436,               0.006931,               0.006931,               0.006931
                     33,                   1.16,                0.84306,                   1.33,                0.53358,                0.58554,                0.57546,                0.28888,                 1.8186,                 1.8112,                 1.9972,               0.006832,               0.006832,               0.006832
                     34,                 1.1558,                0.86714,                 1.3406,                0.59652,                0.51477,                  0.568,                 0.3164,                 1.7996,                 1.8681,                 2.0001,               0.006733,               0.006733,               0.006733
                     35,                 1.1165,                0.80257,                 1.2943,                 0.6536,                0.53276,                0.58004,                 0.3168,                 1.7714,                 1.7717,                 2.0382,               0.006634,               0.006634,               0.006634
                     36,                 1.1297,                0.82041,                 1.3007,                0.61569,                0.58332,                0.59732,                0.34396,                 1.6987,                 1.6282,                 1.9313,               0.006535,               0.006535,               0.006535
                     37,                 1.0968,                0.77878,                 1.2781,                0.58357,                0.58198,                0.59622,                 0.3342,                 1.7555,                 1.7092,                 2.0081,               0.006436,               0.006436,               0.006436
                     38,                 1.0854,                0.79159,                 1.2875,                0.61436,                0.57349,                0.58853,                0.31553,                 1.8004,                 1.6785,                 2.0332,               0.006337,               0.006337,               0.006337
                     39,                 1.0799,                0.76648,                 1.2877,                0.66712,                0.57388,                0.63245,                0.33775,                 1.7563,                 1.6093,                  1.994,               0.006238,               0.006238,               0.006238
                     40,                 1.0719,                0.74695,                 1.2646,                0.60231,                 0.5878,                0.60654,                0.31116,                 1.8099,                 1.6658,                 2.0106,               0.006139,               0.006139,               0.006139
                     41,                 1.0498,                0.73154,                 1.2472,                0.57186,                0.57108,                 0.5803,                0.30596,                 1.7849,                 1.6902,                 2.0311,                0.00604,                0.00604,                0.00604
                     42,                 1.0423,                0.74333,                 1.2572,                 0.5265,                0.52376,                0.55923,                0.30898,                 1.7889,                 1.7416,                 2.0029,               0.005941,               0.005941,               0.005941
                     43,                 1.0325,                0.71367,                 1.2232,                 0.5755,                  0.561,                0.56067,                0.29975,                 1.8247,                 1.7993,                 2.0216,               0.005842,               0.005842,               0.005842
                     44,                 1.0376,                0.72075,                 1.2474,                0.54254,                0.60359,                0.57429,                0.32338,                 1.7659,                 1.7402,                 1.9802,               0.005743,               0.005743,               0.005743
                     45,                  1.003,                 0.6799,                 1.2223,                  0.717,                0.57595,                0.61227,                0.32952,                 1.7741,                 1.6998,                 1.9686,               0.005644,               0.005644,               0.005644
                     46,                 1.0408,                0.72325,                 1.2474,                 0.6821,                0.63733,                0.65212,                0.34529,                 1.8079,                 1.6364,                 2.0486,               0.005545,               0.005545,               0.005545
                     47,                 1.0217,                0.71312,                 1.2315,                0.58604,                0.62048,                 0.6155,                0.32762,                 1.7819,                 1.6442,                 1.9959,               0.005446,               0.005446,               0.005446
                     48,                 0.9961,                0.68492,                 1.2143,                0.73749,                0.55359,                0.61487,                0.32978,                 1.8246,                 1.6526,                 2.0173,               0.005347,               0.005347,               0.005347
                     49,                0.98847,                0.67339,                 1.2139,                 0.6553,                0.58881,                0.60991,                0.33664,                 1.7943,                  1.724,                 1.9907,               0.005248,               0.005248,               0.005248
                     50,                0.97828,                0.67304,                 1.2117,                0.67693,                0.51384,                0.58759,                0.31116,                 1.8111,                 1.8255,                 2.0234,               0.005149,               0.005149,               0.005149
                     51,                0.96049,                0.66236,                 1.1924,                0.71387,                0.55226,                0.61307,                0.33551,                 1.8452,                 1.7268,                 2.0615,                0.00505,                0.00505,                0.00505
                     52,                0.94828,                0.65657,                 1.1801,                0.60583,                0.58565,                0.62295,                0.33115,                 1.8133,                 1.6519,                 2.0044,               0.004951,               0.004951,               0.004951
                     53,                0.98843,                 0.6627,                 1.1889,                0.60271,                0.58615,                0.60336,                0.32686,                 1.8043,                 1.5827,                 2.0186,               0.004852,               0.004852,               0.004852
                     54,                0.96371,                0.64993,                 1.1973,                 0.6929,                0.53261,                 0.6044,                0.33503,                 1.7657,                 1.6585,                 1.9994,               0.004753,               0.004753,               0.004753
                     55,                0.95472,                0.64325,                 1.1765,                0.61207,                0.58741,                0.62854,                0.34109,                   1.76,                 1.5639,                 2.0165,               0.004654,               0.004654,               0.004654
                     56,                0.93091,                0.64341,                  1.187,                 0.7186,                0.54054,                0.59806,                0.31606,                 1.7491,                  1.605,                 1.9975,               0.004555,               0.004555,               0.004555
                     57,                0.94573,                0.64582,                 1.1762,                0.67569,                 0.5641,                0.60405,                0.31528,                  1.733,                 1.6354,                 1.9947,               0.004456,               0.004456,               0.004456
                     58,                0.92699,                  0.638,                 1.1829,                0.60743,                0.59208,                0.61832,                0.32166,                 1.7609,                 1.6671,                 2.0007,               0.004357,               0.004357,               0.004357
                     59,                0.90855,                 0.6203,                 1.1759,                 0.6415,                0.61928,                0.62197,                0.33972,                 1.7268,                 1.5812,                 1.9984,               0.004258,               0.004258,               0.004258
                     60,                0.88401,                0.59873,                 1.1482,                 0.5855,                0.62343,                0.62178,                0.33467,                 1.7275,                 1.5717,                 1.9806,               0.004159,               0.004159,               0.004159
                     61,                0.92836,                0.62521,                 1.1729,                0.61111,                0.57634,                0.60974,                0.32353,                 1.7808,                 1.7162,                 2.0347,                0.00406,                0.00406,                0.00406
                     62,                0.87938,                0.59055,                 1.1384,                0.55746,                 0.6544,                0.60733,                0.32566,                 1.7675,                 1.7167,                 2.0342,               0.003961,               0.003961,               0.003961
                     63,                0.86844,                 0.6005,                  1.145,                0.66298,                0.53233,                0.60607,                0.32524,                 1.7836,                 1.7058,                 2.0467,               0.003862,               0.003862,               0.003862
                     64,                0.87188,                0.58969,                 1.1332,                0.58423,                0.55462,                0.57994,                0.32744,                 1.7354,                   1.76,                  2.024,               0.003763,               0.003763,               0.003763
                     65,                0.87285,                 0.5942,                 1.1495,                0.67449,                0.58759,                0.57715,                0.31411,                 1.7465,                 1.7589,                 2.0195,               0.003664,               0.003664,               0.003664
                     66,                0.85192,                0.58682,                 1.1372,                 0.5833,                0.60075,                0.59691,                0.32482,                 1.7671,                 1.6714,                 2.0361,               0.003565,               0.003565,               0.003565
                     67,                0.84732,                0.56891,                  1.115,                0.67949,                0.58541,                0.58339,                0.32725,                 1.7696,                 1.6348,                  2.048,               0.003466,               0.003466,               0.003466
                     68,                0.83271,                0.55512,                 1.1096,                0.68218,                0.56977,                 0.6074,                0.32432,                 1.8053,                 1.6608,                 2.1065,               0.003367,               0.003367,               0.003367
                     69,                0.85946,                0.56536,                 1.1341,                 0.6404,                0.61864,                0.62456,                0.34186,                 1.8123,                 1.6109,                 2.1032,               0.003268,               0.003268,               0.003268
                     70,                0.83275,                0.56032,                 1.1227,                0.58594,                0.58817,                0.59267,                0.32527,                 1.8164,                  1.682,                 2.0579,               0.003169,               0.003169,               0.003169
                     71,                0.82082,                0.57002,                 1.1142,                0.66934,                0.58561,                0.61357,                0.33842,                 1.8236,                 1.6223,                 2.0908,                0.00307,                0.00307,                0.00307
                     72,                0.82377,                0.55187,                 1.1025,                 0.7482,                0.55346,                 0.6105,                0.34169,                 1.8088,                 1.6273,                 2.0836,               0.002971,               0.002971,               0.002971
                     73,                0.82319,                0.57052,                 1.1187,                0.68485,                0.60373,                0.61814,                0.33114,                 1.8278,                 1.6056,                 2.1182,               0.002872,               0.002872,               0.002872
                     74,                0.80912,                0.54899,                 1.1103,                0.64937,                0.64686,                0.62599,                0.33659,                 1.7885,                 1.6023,                 2.0686,               0.002773,               0.002773,               0.002773
                     75,                0.81238,                0.54668,                 1.0997,                 0.6649,                 0.6343,                0.64784,                0.34127,                 1.7812,                 1.6103,                  2.077,               0.002674,               0.002674,               0.002674
                     76,                 0.7799,                0.53056,                 1.1004,                0.64799,                0.55355,                0.61492,                0.32975,                 1.7922,                 1.6486,                 2.0903,               0.002575,               0.002575,               0.002575
                     77,                0.78854,                0.52586,                  1.089,                0.79385,                0.54045,                0.62082,                0.32721,                 1.8116,                 1.6654,                 2.1226,               0.002476,               0.002476,               0.002476
                     78,                0.79348,                0.52581,                 1.0997,                0.68302,                0.61057,                0.63058,                0.33414,                 1.7925,                 1.6378,                 2.0987,               0.002377,               0.002377,               0.002377
                     79,                0.79357,                0.53306,                 1.0913,                0.61665,                0.64374,                0.64686,                0.34445,                 1.7868,                 1.5583,                 2.0735,               0.002278,               0.002278,               0.002278
                     80,                0.79161,                0.51528,                 1.0907,                0.60276,                0.66745,                0.63676,                0.34963,                  1.792,                 1.5717,                 2.0556,               0.002179,               0.002179,               0.002179
                     81,                0.76577,                0.51405,                 1.0773,                0.64522,                0.57564,                0.62338,                0.34394,                 1.7447,                 1.5807,                 2.0192,                0.00208,                0.00208,                0.00208
                     82,                0.75389,                0.49789,                 1.0603,                0.63753,                0.60351,                0.60886,                0.34156,                 1.7543,                 1.6129,                 2.0423,               0.001981,               0.001981,               0.001981
                     83,                0.75614,                0.52604,                 1.0867,                0.66367,                0.59215,                 0.6232,                0.33995,                 1.7736,                 1.6333,                 2.0575,               0.001882,               0.001882,               0.001882
                     84,                0.76166,                0.51653,                 1.0811,                0.59487,                0.58763,                0.60668,                0.31823,                 1.7725,                 1.6631,                 2.0453,               0.001783,               0.001783,               0.001783
                     85,                0.76181,                 0.5122,                  1.083,                0.68947,                0.60766,                0.62639,                0.32226,                 1.7814,                 1.6429,                 2.0511,               0.001684,               0.001684,               0.001684
                     86,                0.73288,                0.49818,                  1.068,                0.63451,                0.57486,                0.60996,                0.33625,                 1.7636,                 1.6887,                 2.0434,               0.001585,               0.001585,               0.001585
                     87,                0.74535,                0.51082,                 1.0671,                0.64825,                0.61481,                0.62806,                0.33797,                 1.7507,                 1.6619,                 2.0416,               0.001486,               0.001486,               0.001486
                     88,                0.73837,                0.49329,                 1.0719,                0.59423,                0.62198,                0.61588,                0.33058,                 1.7791,                 1.6938,                 2.0662,               0.001387,               0.001387,               0.001387
                     89,                0.73647,                0.49457,                 1.0543,                0.59699,                0.63105,                0.60713,                0.33015,                 1.7979,                 1.7255,                 2.0686,               0.001288,               0.001288,               0.001288
                     90,                0.67586,                0.43077,                 1.0381,                0.62221,                0.54743,                0.58264,                0.31425,                 1.7572,                 1.7357,                 2.0318,               0.001189,               0.001189,               0.001189
                     91,                0.68349,                 0.4219,                 1.0464,                0.64949,                 0.5954,                0.59762,                0.31987,                 1.7403,                 1.6717,                 2.0252,                0.00109,                0.00109,                0.00109
                     92,                0.67874,                0.41929,                 1.0422,                0.63404,                0.59788,                0.60272,                0.31688,                 1.7372,                 1.6552,                 2.0461,               0.000991,               0.000991,               0.000991
                     93,                0.66754,                0.40503,                 1.0296,                0.65165,                0.60984,                 0.6223,                 0.3345,                 1.7516,                   1.61,                 2.0652,               0.000892,               0.000892,               0.000892
                     94,                0.66782,                0.40746,                 1.0278,                0.63532,                0.63382,                0.61448,                0.32399,                 1.7725,                 1.6144,                 2.0857,               0.000793,               0.000793,               0.000793
                     95,                0.62849,                0.38823,                 1.0145,                0.65544,                0.61591,                0.61906,                0.32721,                  1.774,                  1.656,                 2.0791,               0.000694,               0.000694,               0.000694
                     96,                0.62736,                0.38053,                0.99795,                0.63604,                0.62469,                0.62311,                0.33444,                 1.7571,                 1.6238,                 2.0614,               0.000595,               0.000595,               0.000595
                     97,                0.63265,                0.38912,                 1.0101,                0.62796,                0.62603,                0.61643,                0.33929,                 1.7254,                 1.6596,                  2.038,               0.000496,               0.000496,               0.000496
                     98,                 0.6128,                0.38252,                0.99602,                0.63757,                0.62454,                0.61792,                0.33643,                 1.7306,                  1.664,                 2.0461,               0.000397,               0.000397,               0.000397
                     99,                 0.6105,                0.38154,                0.99788,                0.64403,                  0.625,                0.61461,                 0.3311,                 1.7432,                 1.6405,                 2.0576,               0.000298,               0.000298,               0.000298
